mockxago-test  | INFO: 2026/02/23 15:44:06 Initialized in-memory storage
mockxago-test  | INFO: 2026/02/23 15:44:06 Job worker started
mockxago-test  | INFO: 2026/02/23 15:44:06 Job worker started (poll_interval=1s, batch_size=10, max_attempts=10)
mockxago-test  | INFO: 2026/02/23 15:44:06 Starting MockXago server on port 8080
mockxago-test  | INFO: 2026/02/23 15:44:06 Reset ALL storage data (full wipe)
mockxago-test  | INFO: 2026/02/23 15:44:06 Successful login with public_key=test_public_key_12345, issued token=0a01a8bc-e090-4fc1-8154-cbee01e94b89
mockxago-test  | INFO: 2026/02/23 15:44:06 Cleared deposits, balances and jobs (test reset)
mockxago-test  | INFO: 2026/02/23 15:44:07 Test deposit created: 3ab15f46-04d6-4e95-b1e3-a66ee29bbd25 for account 6a509706-93fe-4644-971d-8b0e6661a2fa: 2000.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 15:44:07 Job enqueued: id=e053108c-b1d2-48e3-853a-5c381a8ebe4d type=process_deposit readyAt=2026-02-23T15:44:07.545371047Z
mockxago-test  | INFO: 2026/02/23 15:44:07 Processing 1 ready job(s)
mockxago-test  | INFO: 2026/02/23 15:44:07 Processing job: id=e053108c-b1d2-48e3-853a-5c381a8ebe4d type=process_deposit attempt=1/10
mockxago-test  | INFO: 2026/02/23 15:44:07 Processing deposit job: txn=3ab15f46-04d6-4e95-b1e3-a66ee29bbd25 account=6a509706-93fe-4644-971d-8b0e6661a2fa amount=2000.000000 ZAR
mockxago-test  | INFO: 2026/02/23 15:44:07 Crediting balance: walletID=wallet_dep_test, currency=ZAR, amount=2000.000000
mockxago-test  | INFO: 2026/02/23 15:44:07 Balance credited successfully for deposit 3ab15f46-04d6-4e95-b1e3-a66ee29bbd25
mockxago-test  | INFO: 2026/02/23 15:44:07 Deposit completed: 3ab15f46-04d6-4e95-b1e3-a66ee29bbd25 for account 6a509706-93fe-4644-971d-8b0e6661a2fa: 2000.000000 ZAR
mockxago-test  | INFO: 2026/02/23 15:44:07 Attempting to send webhook for deposit 3ab15f46-04d6-4e95-b1e3-a66ee29bbd25 to http://host.docker.internal:3000/xago/webhooks
mockxago-test  | INFO: 2026/02/23 15:44:07 Deposit webhook sent successfully for transaction 3ab15f46-04d6-4e95-b1e3-a66ee29bbd25 (account: 6a509706-93fe-4644-971d-8b0e6661a2fa, amount: 2000.000000 ZAR)
mockxago-test  | INFO: 2026/02/23 15:44:07 Test deposit created: 02daf825-248f-41c4-8e07-abd9e66771dd for account 6a509706-93fe-4644-971d-8b0e6661a2fa: 3000.000000 ZAR (ref: wallet_dep_test_ZAR)
mockxago-test  | INFO: 2026/02/23 15:44:07 Job enqueued: id=21f78b10-821d-4a08-992f-8e10f2b808a8 type=process_deposit readyAt=2026-02-23T15:44:08.451423077Z
mockxago-test  | INFO: 2026/02/23 15:44:08 Processing 1 ready job(s)
mockxago-test  | INFO: 2026/02/23 15:44:08 Processing job: id=21f78b10-821d-4a08-992f-8e10f2b808a8 type=process_deposit attempt=1/10
mockxago-test  | INFO: 2026/02/23 15:44:08 Processing deposit job: txn=02daf825-248f-41c4-8e07-abd9e66771dd account=6a509706-93fe-4644-971d-8b0e6661a2fa amount=3000.000000 ZAR
mockxago-test  | INFO: 2026/02/23 15:44:08 Crediting balance: walletID=wallet_dep_test, currency=ZAR, amount=3000.000000
mockxago-test  | INFO: 2026/02/23 15:44:08 Balance credited successfully for deposit 02daf825-248f-41c4-8e07-abd9e66771dd
