mockxago-test  | INFO: 2026/02/16 02:41:48 Initialized in-memory storage
mockxago-test  | INFO: 2026/02/16 02:41:48 Starting MockXago server on port 8080
mockxago-test  | INFO: 2026/02/16 02:41:48 Successful login with public_key=test_public_key_12345, issued token=33fe8131-0856-4f7c-a48a-7a37ec880c6a
mockxago-test  | INFO: 2026/02/16 02:41:48 Failed login attempt with public_key=invalid_public_key
mockxago-test  | INFO: 2026/02/16 02:41:48 Failed login attempt with public_key=test_public_key_12345
mockxago-test  | INFO: 2026/02/16 02:41:48 Successful login with public_key=test_public_key_12345, issued token=2a204cb5-70f1-4a29-823e-81d1bf0b7231
mockxago-test  | INFO: 2026/02/16 02:41:48 Successful login with public_key=test_public_key_12345, issued token=2291d638-d35e-4645-a9c9-ee0bd0e4e654
mockxago-test  | INFO: 2026/02/16 02:41:48 Successful login with public_key=test_public_key_12345, issued token=fae3a56c-c4b5-471d-98e1-ac3cec0598c0
mockxago-test  | INFO: 2026/02/16 02:41:48 Successful login with public_key=test_public_key_12345, issued token=c728800d-2550-4928-8a35-a47a62e61922
mockxago-test  | INFO: 2026/02/16 02:41:48 Successful login with public_key=test_public_key_12345, issued token=4491ebaf-587f-4049-bdc5-84c821fbb276
mockxago-test  | INFO: 2026/02/16 02:41:48 Successful login with public_key=test_public_key_12345, issued token=9e7abca9-55c1-4ae7-bd1a-c8658c84106d
mockxago-test  | INFO: 2026/02/16 02:41:48 Successful login with public_key=test_public_key_12345, issued token=f8b39b5e-2642-4988-968f-fcd790e0370f
mockxago-test  | INFO: 2026/02/16 02:41:48 Successful login with public_key=test_public_key_12345, issued token=7ace611f-151c-4778-834b-64eb22ee9848
mockxago-test  | INFO: 2026/02/16 02:41:48 Successful login with public_key=test_public_key_12345, issued token=e5244acc-215d-40cd-b0a8-8fd0d55e9010
mockxago-test  | INFO: 2026/02/16 02:41:48 Successful login with public_key=test_public_key_12345, issued token=108df91e-e253-4adf-a082-d2ecd85dee37
mockxago-test  | INFO: 2026/02/16 02:41:48 Successful login with public_key=test_public_key_12345, issued token=77315fee-c811-4dec-945e-06d15d61fcc4
mockxago-test  | INFO: 2026/02/16 02:41:48 Successful login with public_key=test_public_key_12345, issued token=f78e3ba7-51bd-43cc-99f5-f798622efcca
mockxago-test  | INFO: 2026/02/16 02:41:48 Successful login with public_key=test_public_key_12345, issued token=3c4236f7-2f2b-4e2d-a1f4-0da738228d1a
mockxago-test  | INFO: 2026/02/16 02:41:48 Successful login with public_key=test_public_key_12345, issued token=5996f20c-f762-4d1c-8374-db6f8c1559d8
mockxago-test  | INFO: 2026/02/16 02:41:48 Successful login with public_key=test_public_key_12345, issued token=fb125dbf-7117-481c-960e-361c87b4e396
mockxago-test  | INFO: 2026/02/16 02:41:48 Successful login with public_key=test_public_key_12345, issued token=9d667de3-6590-4b3f-b425-b9d7d0eaefba
mockxago-test  | INFO: 2026/02/16 02:41:48 Successful login with public_key=test_public_key_12345, issued token=55e43932-ac45-44f5-8bfa-f10ce03fb9c4
mockxago-test  | INFO: 2026/02/16 02:41:48 Successful login with public_key=test_public_key_12345, issued token=44a2448c-2d1b-4667-bc0f-5900a9820f73
mockxago-test  | INFO: 2026/02/16 02:41:48 Successful login with public_key=test_public_key_12345, issued token=b1d8787f-773f-4364-bed6-6563eb2ac6bf
mockxago-test  | INFO: 2026/02/16 02:41:48 Successful login with public_key=test_public_key_12345, issued token=41a78436-3b40-40cb-ba9f-ca23a5d3d204
mockxago-test  | INFO: 2026/02/16 02:41:48 Successful login with public_key=test_public_key_12345, issued token=2c97ee4c-017c-4c5a-ab74-aa2b8f3663c2
mockxago-test  | INFO: 2026/02/16 02:41:48 Successful login with public_key=test_public_key_12345, issued token=980d905b-63c4-41fa-86ff-19b0a26350e8
