mockxago-test  | INFO: 2026/02/23 12:03:49 Initialized in-memory storage
mockxago-test  | INFO: 2026/02/23 12:03:49 Starting MockXago server on port 8080
mockxago-test  | INFO: 2026/02/23 12:03:49 Successful login with public_key=test_public_key_12345, issued token=6b6c8087-3a69-45bc-9d3a-dcd84e2449b4
mockxago-test  | INFO: 2026/02/23 12:03:49 Failed login attempt with public_key=invalid_public_key
mockxago-test  | INFO: 2026/02/23 12:03:49 Failed login attempt with public_key=test_public_key_12345
mockxago-test  | INFO: 2026/02/23 12:03:49 Successful login with public_key=test_public_key_12345, issued token=245ef141-d569-4ab9-81a8-8bf88bb0c217
mockxago-test  | INFO: 2026/02/23 12:03:49 Successful login with public_key=test_public_key_12345, issued token=e6db0699-d7c6-448d-94e7-2b88f1bedb0c
mockxago-test  | INFO: 2026/02/23 12:03:49 Successful login with public_key=test_public_key_12345, issued token=6791cd7b-4c18-4e1a-a8a9-f2f3c9b6ecf9
mockxago-test  | INFO: 2026/02/23 12:03:49 Successful login with public_key=test_public_key_12345, issued token=b212950d-7003-4d5a-a0be-8a72e65ffded
mockxago-test  | INFO: 2026/02/23 12:03:49 Successful login with public_key=test_public_key_12345, issued token=17fd77c1-2483-4101-a704-cb5260b8c7e8
mockxago-test  | INFO: 2026/02/23 12:03:49 Successful login with public_key=test_public_key_12345, issued token=145afb10-bdb9-453b-8346-0c72ca6fd11a
mockxago-test  | ERROR: 2026/02/23 12:03:49 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | INFO: 2026/02/23 12:03:49 Successful login with public_key=test_public_key_12345, issued token=76b380ee-1b36-4ce7-9025-0a61f4f936c7
mockxago-test  | INFO: 2026/02/23 12:03:49 Successful login with public_key=test_public_key_12345, issued token=09e922e4-801e-40ba-861f-ba3c8b5d885c
mockxago-test  | INFO: 2026/02/23 12:03:49 Successful login with public_key=test_public_key_12345, issued token=53b231ee-0cd1-4b57-8b44-74967f3800b1
mockxago-test  | INFO: 2026/02/23 12:03:49 Successful login with public_key=test_public_key_12345, issued token=879e38f8-1129-4314-98e2-12bc65a4b2c2
mockxago-test  | INFO: 2026/02/23 12:03:49 Successful login with public_key=test_public_key_12345, issued token=39427f6c-b41d-48b5-84fb-77f70bd6ccca
mockxago-test  | ERROR: 2026/02/23 12:03:49 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | ERROR: 2026/02/23 12:03:49 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | ERROR: 2026/02/23 12:03:49 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | INFO: 2026/02/23 12:03:49 Successful login with public_key=test_public_key_12345, issued token=4acfd8d8-83c1-4fdc-8c08-fbef9a78c6f2
mockxago-test  | ERROR: 2026/02/23 12:03:49 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | INFO: 2026/02/23 12:03:49 Successful login with public_key=test_public_key_12345, issued token=5df6832e-aa81-49ae-b10b-d79cfbaa9935
mockxago-test  | INFO: 2026/02/23 12:03:49 Created beneficiary 977342d0-3282-4d44-9bd2-fa87d6cfb4c2 for account 794a910a-df68-4399-af4c-d6c30712217b (wallet wallet_ben_test)
