mockxago-test  | INFO: 2026/02/23 08:34:23 Initialized in-memory storage
mockxago-test  | INFO: 2026/02/23 08:34:23 Starting MockXago server on port 8080
mockxago-test  | INFO: 2026/02/23 08:34:23 Successful login with public_key=test_public_key_12345, issued token=e68e3425-7fbe-481a-b992-0a854bcc02cd
mockxago-test  | INFO: 2026/02/23 08:34:23 Failed login attempt with public_key=invalid_public_key
mockxago-test  | INFO: 2026/02/23 08:34:23 Failed login attempt with public_key=test_public_key_12345
mockxago-test  | INFO: 2026/02/23 08:34:23 Successful login with public_key=test_public_key_12345, issued token=5d0fb1fd-2f2f-466f-93c1-bc56a9f6a8f3
mockxago-test  | INFO: 2026/02/23 08:34:23 Successful login with public_key=test_public_key_12345, issued token=5463114c-30f0-4217-a1a8-d8e31b54ba8c
mockxago-test  | INFO: 2026/02/23 08:34:23 Successful login with public_key=test_public_key_12345, issued token=c5961015-0963-4c03-8b4a-42f7ba58ee44
mockxago-test  | INFO: 2026/02/23 08:34:23 Successful login with public_key=test_public_key_12345, issued token=5a8217dd-652a-4a40-9be4-a5f2df3e430d
mockxago-test  | INFO: 2026/02/23 08:34:23 Successful login with public_key=test_public_key_12345, issued token=a23f972c-86ed-45b3-8db9-7c22b3906222
mockxago-test  | INFO: 2026/02/23 08:34:23 Successful login with public_key=test_public_key_12345, issued token=3ef54814-c29f-4148-90a4-8d8308387097
mockxago-test  | WARN: 2026/02/23 08:34:23 WEBHOOK_URL not configured, skipping webhook for wallet wallet_bal_test
mockxago-test  | INFO: 2026/02/23 08:34:23 Successful login with public_key=test_public_key_12345, issued token=b39de1cc-54c6-4889-964c-e70c8f78ecad
mockxago-test  | INFO: 2026/02/23 08:34:23 Successful login with public_key=test_public_key_12345, issued token=6117cd37-b825-4260-ac61-13b3a2f6246a
mockxago-test  | INFO: 2026/02/23 08:34:23 Successful login with public_key=test_public_key_12345, issued token=3aa7ca8f-ed29-4823-a415-eb01477ae8b1
mockxago-test  | INFO: 2026/02/23 08:34:23 Successful login with public_key=test_public_key_12345, issued token=2942abac-3523-47c3-bbb4-c1d37d1cd2c0
mockxago-test  | INFO: 2026/02/23 08:34:23 Successful login with public_key=test_public_key_12345, issued token=82d9afd6-40ab-4ec7-9509-9c32da204e61
mockxago-test  | WARN: 2026/02/23 08:34:23 WEBHOOK_URL not configured, skipping webhook for wallet wallet_bal_test
mockxago-test  | WARN: 2026/02/23 08:34:23 WEBHOOK_URL not configured, skipping webhook for wallet wallet_bal_test
mockxago-test  | WARN: 2026/02/23 08:34:23 WEBHOOK_URL not configured, skipping webhook for wallet wallet_bal_test
mockxago-test  | INFO: 2026/02/23 08:34:23 Successful login with public_key=test_public_key_12345, issued token=dada59f6-959d-4d3b-a137-3b482d9577a2
mockxago-test  | WARN: 2026/02/23 08:34:23 WEBHOOK_URL not configured, skipping webhook for wallet wallet_100
mockxago-test  | INFO: 2026/02/23 08:34:23 Successful login with public_key=test_public_key_12345, issued token=989af967-7965-4d6c-b167-3194007617d7
mockxago-test  | INFO: 2026/02/23 08:34:23 Successful login with public_key=test_public_key_12345, issued token=539ff7d0-6b1c-43f8-bc26-3a1ac137b732
mockxago-test  | INFO: 2026/02/23 08:34:23 Successful login with public_key=test_public_key_12345, issued token=e4c9744e-d7ac-4966-a795-cac49ea71878
mockxago-test  | INFO: 2026/02/23 08:34:23 Successful login with public_key=test_public_key_12345, issued token=01ded468-9c29-4fac-aa48-0c5b687617b6
mockxago-test  | INFO: 2026/02/23 08:34:23 Successful login with public_key=test_public_key_12345, issued token=cccdfef0-18bb-44f7-8804-41de83d509a6
mockxago-test  | INFO: 2026/02/23 08:34:23 Successful login with public_key=test_public_key_12345, issued token=174b7e73-56ba-4c04-a4f4-2cd4978b0666
