mockxago-test  | INFO: 2026/02/23 13:01:04 Initialized in-memory storage
mockxago-test  | INFO: 2026/02/23 13:01:04 Starting MockXago server on port 8080
mockxago-test  | INFO: 2026/02/23 13:01:04 Successful login with public_key=test_public_key_12345, issued token=7f51dce3-4fd8-4a83-9083-073b2563583d
mockxago-test  | INFO: 2026/02/23 13:01:04 Failed login attempt with public_key=invalid_public_key
mockxago-test  | INFO: 2026/02/23 13:01:04 Failed login attempt with public_key=test_public_key_12345
mockxago-test  | INFO: 2026/02/23 13:01:04 Successful login with public_key=test_public_key_12345, issued token=9f630804-ff1e-4809-b351-8c96fe1b505f
mockxago-test  | INFO: 2026/02/23 13:01:04 Successful login with public_key=test_public_key_12345, issued token=5aab7be0-09cc-4c4b-a4c8-092b10be2339
mockxago-test  | INFO: 2026/02/23 13:01:04 Successful login with public_key=test_public_key_12345, issued token=7afd2c36-ef9f-4942-8525-7282742ec93b
mockxago-test  | INFO: 2026/02/23 13:01:04 Successful login with public_key=test_public_key_12345, issued token=cca4572e-b443-48f3-89e5-ebfdcf036b6b
mockxago-test  | INFO: 2026/02/23 13:01:04 GetBalance: accountID=128dd4bc-1606-4d62-82e8-c68d3422c86a, walletID=wallet_bal_test
mockxago-test  | INFO: 2026/02/23 13:01:04 Balance for ZAR: available=0.000000, reserved=0.000000
mockxago-test  | INFO: 2026/02/23 13:01:04 Balance for USD: available=0.000000, reserved=0.000000
mockxago-test  | INFO: 2026/02/23 13:01:04 Successful login with public_key=test_public_key_12345, issued token=6585f22a-3e67-419a-a0ad-01ac607698bf
mockxago-test  | INFO: 2026/02/23 13:01:04 GetBalance: accountID=e0055f2a-aaf3-4327-8f4d-9ece33c7a8b4, walletID=wallet_bal_test
mockxago-test  | INFO: 2026/02/23 13:01:04 Balance for ZAR: available=5000.000000, reserved=500.000000
mockxago-test  | INFO: 2026/02/23 13:01:04 Balance for USD: available=0.000000, reserved=0.000000
mockxago-test  | INFO: 2026/02/23 13:01:04 Successful login with public_key=test_public_key_12345, issued token=b3c21263-9dc2-4a1c-b5af-b129d6a62a68
mockxago-test  | INFO: 2026/02/23 13:01:04 GetBalance: accountID=0e3daf75-273e-4f01-8270-eff1345b50cd, walletID=wallet_bal_test
mockxago-test  | INFO: 2026/02/23 13:01:04 Balance for ZAR: available=10000.000000, reserved=0.000000
mockxago-test  | INFO: 2026/02/23 13:01:04 Balance for USD: available=0.000000, reserved=0.000000
mockxago-test  | ERROR: 2026/02/23 13:01:04 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | INFO: 2026/02/23 13:01:04 Successful login with public_key=test_public_key_12345, issued token=661b6a80-36a8-4f63-a82c-7aec01d7fead
mockxago-test  | INFO: 2026/02/23 13:01:04 GetBalance: accountID=ba885a63-7440-4b85-98e3-eddf09573fbc, walletID=wallet_bal_test
mockxago-test  | INFO: 2026/02/23 13:01:04 Balance for ZAR: available=3000.000000, reserved=0.000000
mockxago-test  | INFO: 2026/02/23 13:01:04 Balance for USD: available=0.000000, reserved=0.000000
mockxago-test  | INFO: 2026/02/23 13:01:04 Successful login with public_key=test_public_key_12345, issued token=cc3ffd4f-bbf1-4c74-91f9-fbc647d98dac
mockxago-test  | INFO: 2026/02/23 13:01:04 GetBalance: accountID=9e537fba-1a6f-4f1c-9a0e-6b16adc832e9, walletID=wallet_bal_test
mockxago-test  | INFO: 2026/02/23 13:01:04 Balance for ZAR: available=5000.000000, reserved=0.000000
mockxago-test  | INFO: 2026/02/23 13:01:04 Balance for USD: available=1000.000000, reserved=0.000000
mockxago-test  | INFO: 2026/02/23 13:01:04 Successful login with public_key=test_public_key_12345, issued token=916a1f8c-6314-4af8-a620-4088fd24dfc8
mockxago-test  | INFO: 2026/02/23 13:01:04 Successful login with public_key=test_public_key_12345, issued token=f7bb73d1-43a5-48c0-bbfa-499267a3847b
mockxago-test  | INFO: 2026/02/23 13:01:04 Successful login with public_key=test_public_key_12345, issued token=f09e6571-eb95-4c97-ba8a-4f840693486d
mockxago-test  | ERROR: 2026/02/23 13:01:04 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | ERROR: 2026/02/23 13:01:04 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | ERROR: 2026/02/23 13:01:04 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | INFO: 2026/02/23 13:01:04 GetBalance: accountID=c9b1146e-6dc4-4763-a0fb-5fabd8ba5e60, walletID=wallet_bal_test
mockxago-test  | INFO: 2026/02/23 13:01:04 Balance for ZAR: available=4500.000000, reserved=0.000000
mockxago-test  | INFO: 2026/02/23 13:01:04 Balance for USD: available=0.000000, reserved=0.000000
mockxago-test  | INFO: 2026/02/23 13:01:04 Successful login with public_key=test_public_key_12345, issued token=a04b9641-bf0b-4d5f-806e-59f8c4b14bf6
mockxago-test  | ERROR: 2026/02/23 13:01:04 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | INFO: 2026/02/23 13:01:04 GetBalance: accountID=d5ed42d4-e458-430e-8161-2f2abfd26275, walletID=wallet_100
mockxago-test  | INFO: 2026/02/23 13:01:04 Balance for ZAR: available=5000.000000, reserved=0.000000
mockxago-test  | INFO: 2026/02/23 13:01:04 Balance for USD: available=0.000000, reserved=0.000000
mockxago-test  | INFO: 2026/02/23 13:01:04 GetBalance: accountID=2485a7d9-2ae2-4988-93d1-dbc3ec1e1638, walletID=wallet_200
mockxago-test  | INFO: 2026/02/23 13:01:04 Balance for ZAR: available=0.000000, reserved=0.000000
mockxago-test  | INFO: 2026/02/23 13:01:04 Balance for USD: available=0.000000, reserved=0.000000
mockxago-test  | INFO: 2026/02/23 13:01:04 Successful login with public_key=test_public_key_12345, issued token=c83631bf-62d4-4106-8ecf-4c4a08926560
mockxago-test  | INFO: 2026/02/23 13:01:04 Created beneficiary dde5213a-ea90-4da0-a5b9-42653e843d93 for account b1057821-8719-49c4-9d12-4995f1e5cc96 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 13:01:04 Successful login with public_key=test_public_key_12345, issued token=c4ed17cd-ef4f-4997-86de-3479464400bc
mockxago-test  | INFO: 2026/02/23 13:01:04 Created beneficiary 87024c81-5149-47f1-bec8-a388a6403722 for account 213e9035-99bf-4d85-8c12-d2d98013d325 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 13:01:04 Successful login with public_key=test_public_key_12345, issued token=18eefe85-6c67-4274-97fa-64410b1af6a4
mockxago-test  | INFO: 2026/02/23 13:01:04 Created beneficiary 169c1f14-238e-4d7e-aa83-048aa88b90df for account 346273a8-ce5f-47cd-ab6a-714cd6fe96c0 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 13:01:07 Auto-approved beneficiary dde5213a-ea90-4da0-a5b9-42653e843d93
mockxago-test  | INFO: 2026/02/23 13:01:07 Auto-approved beneficiary 87024c81-5149-47f1-bec8-a388a6403722
mockxago-test  | INFO: 2026/02/23 13:01:07 Auto-approved beneficiary 169c1f14-238e-4d7e-aa83-048aa88b90df
mockxago-test  | INFO: 2026/02/23 13:01:07 Listed 1 beneficiaries for account 346273a8-ce5f-47cd-ab6a-714cd6fe96c0 (page=1, limit=100, total=1)
mockxago-test  | INFO: 2026/02/23 13:01:07 Successful login with public_key=test_public_key_12345, issued token=fe4c1502-8e48-44c3-a665-47b953337527
mockxago-test  | INFO: 2026/02/23 13:01:07 Created beneficiary 1bba88fd-591a-49cc-86d2-cbe160f060fb for account 381cf220-0453-43af-bc85-937894de115b (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 13:01:07 Successful login with public_key=test_public_key_12345, issued token=9db90643-ac7b-487c-af94-d274124e7701
mockxago-test  | INFO: 2026/02/23 13:01:07 Successful login with public_key=test_public_key_12345, issued token=3e87dea3-6842-419e-8f5c-468e0c198a5c
mockxago-test  | INFO: 2026/02/23 13:01:07 Successful login with public_key=test_public_key_12345, issued token=6328729d-813b-41fa-8a1b-2fb9d30e0efb
mockxago-test  | INFO: 2026/02/23 13:01:07 Created beneficiary 191042cd-1875-4590-af4f-09809e27f2bd for account 8ee75389-21e7-4856-a57c-cf357182a5c8 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 13:01:07 Created beneficiary a8e093fa-a8f9-40ca-83bc-d75f73b9dff4 for account 8ee75389-21e7-4856-a57c-cf357182a5c8 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 13:01:07 Created beneficiary 00679da6-b5d3-4a51-b5a3-c64d62c2df38 for account 8ee75389-21e7-4856-a57c-cf357182a5c8 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 13:01:07 Listed 3 beneficiaries for account 8ee75389-21e7-4856-a57c-cf357182a5c8 (page=1, limit=10, total=3)
mockxago-test  | INFO: 2026/02/23 13:01:07 Successful login with public_key=test_public_key_12345, issued token=1bc7d627-6564-4160-a81a-2a40beaafe09
mockxago-test  | INFO: 2026/02/23 13:01:07 Created beneficiary 34378b17-6bae-4942-a18d-00f1ac020ebc for account 1caf99bf-3336-4975-9ff8-3d295037e1a3 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 13:01:07 Created beneficiary dcd38472-4307-42ef-be22-1239069679b5 for account 1caf99bf-3336-4975-9ff8-3d295037e1a3 (wallet wallet_ben_test)
