mockxago-test  | INFO: 2026/02/23 11:07:17 Initialized in-memory storage
mockxago-test  | INFO: 2026/02/23 11:07:17 Starting MockXago server on port 8080
mockxago-test  | INFO: 2026/02/23 11:07:17 Successful login with public_key=test_public_key_12345, issued token=4d1f7603-ddd6-4564-901b-f6f321223890
mockxago-test  | INFO: 2026/02/23 11:07:17 Failed login attempt with public_key=invalid_public_key
mockxago-test  | INFO: 2026/02/23 11:07:17 Failed login attempt with public_key=test_public_key_12345
mockxago-test  | INFO: 2026/02/23 11:07:17 Successful login with public_key=test_public_key_12345, issued token=98a4c1e9-896a-4abc-9280-31f7d6ea8fcd
mockxago-test  | INFO: 2026/02/23 11:07:17 Successful login with public_key=test_public_key_12345, issued token=2d98569e-351b-4540-98f3-c06f7c2b4d60
mockxago-test  | INFO: 2026/02/23 11:07:17 Successful login with public_key=test_public_key_12345, issued token=eb5a94d1-f9c9-4c0c-b4cf-04b15f82483c
mockxago-test  | INFO: 2026/02/23 11:07:17 Successful login with public_key=test_public_key_12345, issued token=d9f242d1-108a-4242-afba-5fefacab94b8
mockxago-test  | INFO: 2026/02/23 11:07:17 Successful login with public_key=test_public_key_12345, issued token=7a5ad6f5-6e75-4509-b359-0ea74820c16e
mockxago-test  | INFO: 2026/02/23 11:07:17 Successful login with public_key=test_public_key_12345, issued token=41c95ba3-5dd6-4045-af33-50f81877a25c
mockxago-test  | WARN: 2026/02/23 11:07:17 WEBHOOK_URL not configured, skipping webhook for wallet wallet_bal_test
mockxago-test  | INFO: 2026/02/23 11:07:17 Successful login with public_key=test_public_key_12345, issued token=602efc92-8e84-4327-b6a3-551f402dca10
mockxago-test  | INFO: 2026/02/23 11:07:17 Successful login with public_key=test_public_key_12345, issued token=99881c30-9224-4052-8471-9d18c63ce28a
mockxago-test  | INFO: 2026/02/23 11:07:17 Successful login with public_key=test_public_key_12345, issued token=82bbcbc6-a632-48dd-afd7-f765dd2148d3
mockxago-test  | INFO: 2026/02/23 11:07:17 Successful login with public_key=test_public_key_12345, issued token=0026084b-7694-4398-b226-72d1447be213
mockxago-test  | INFO: 2026/02/23 11:07:17 Successful login with public_key=test_public_key_12345, issued token=264f692e-94d9-4c85-a52a-7513b76a4aa7
mockxago-test  | WARN: 2026/02/23 11:07:17 WEBHOOK_URL not configured, skipping webhook for wallet wallet_bal_test
mockxago-test  | WARN: 2026/02/23 11:07:17 WEBHOOK_URL not configured, skipping webhook for wallet wallet_bal_test
mockxago-test  | WARN: 2026/02/23 11:07:17 WEBHOOK_URL not configured, skipping webhook for wallet wallet_bal_test
mockxago-test  | INFO: 2026/02/23 11:07:17 Successful login with public_key=test_public_key_12345, issued token=fde20f3a-2cbe-4543-9862-212d30996a41
