mockxago-test  | INFO: 2026/02/23 12:40:33 Initialized in-memory storage
mockxago-test  | INFO: 2026/02/23 12:40:33 Starting MockXago server on port 8080
mockxago-test  | INFO: 2026/02/23 12:40:33 Successful login with public_key=test_public_key_12345, issued token=99a57499-cafa-4e49-a015-e16286e313cf
mockxago-test  | INFO: 2026/02/23 12:40:33 Failed login attempt with public_key=invalid_public_key
mockxago-test  | INFO: 2026/02/23 12:40:33 Failed login attempt with public_key=test_public_key_12345
mockxago-test  | INFO: 2026/02/23 12:40:33 Successful login with public_key=test_public_key_12345, issued token=3ed193fa-e8db-40b8-9d9e-8883406f19f8
mockxago-test  | INFO: 2026/02/23 12:40:33 Successful login with public_key=test_public_key_12345, issued token=0bf2e303-5aa2-4976-8946-69d64121bdaf
mockxago-test  | INFO: 2026/02/23 12:40:33 Successful login with public_key=test_public_key_12345, issued token=dea1a158-2d90-4e5d-8a33-f65f10ce0194
mockxago-test  | INFO: 2026/02/23 12:40:34 Successful login with public_key=test_public_key_12345, issued token=c3a8f404-091e-4e07-a289-3bc49d51e003
mockxago-test  | INFO: 2026/02/23 12:40:34 Successful login with public_key=test_public_key_12345, issued token=5b7305d2-20e6-45ab-82cf-b5f52b2ad76c
mockxago-test  | INFO: 2026/02/23 12:40:34 Successful login with public_key=test_public_key_12345, issued token=fa22d3a3-d92e-4c18-8adc-b1ba7874dc76
mockxago-test  | ERROR: 2026/02/23 12:40:34 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | INFO: 2026/02/23 12:40:34 Successful login with public_key=test_public_key_12345, issued token=775fc550-0505-4d0d-bdb0-a786df2bc27d
mockxago-test  | INFO: 2026/02/23 12:40:34 Successful login with public_key=test_public_key_12345, issued token=02d80d2b-6a0c-43de-ae47-6c4b6faac930
mockxago-test  | INFO: 2026/02/23 12:40:34 Successful login with public_key=test_public_key_12345, issued token=94a04c63-c554-4c18-b419-f563a671a214
mockxago-test  | INFO: 2026/02/23 12:40:34 Successful login with public_key=test_public_key_12345, issued token=505261db-b428-443a-8832-d770948adee6
mockxago-test  | INFO: 2026/02/23 12:40:34 Successful login with public_key=test_public_key_12345, issued token=36ad0839-9ed6-4b19-9bb1-080a5e9db46c
mockxago-test  | ERROR: 2026/02/23 12:40:34 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | ERROR: 2026/02/23 12:40:34 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | ERROR: 2026/02/23 12:40:34 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | INFO: 2026/02/23 12:40:34 Successful login with public_key=test_public_key_12345, issued token=135104f6-ac5d-437d-bc03-d2b4e71c18e5
mockxago-test  | ERROR: 2026/02/23 12:40:34 Failed to send deposit webhook: Post "http://host.docker.internal:3000/xago/webhooks": dial tcp 172.17.0.1:3000: connect: connection refused
mockxago-test  | INFO: 2026/02/23 12:40:34 Successful login with public_key=test_public_key_12345, issued token=7ecb1bba-ba81-4495-ae9f-4921da41de47
mockxago-test  | INFO: 2026/02/23 12:40:34 Created beneficiary 31dde715-20f3-4f58-9298-993627ad02a2 for account 95c56055-9956-438c-af62-cee148df467a (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 12:40:34 Successful login with public_key=test_public_key_12345, issued token=71f8a1b0-8b4f-44c4-8f31-0bf6449e9926
mockxago-test  | INFO: 2026/02/23 12:40:34 Created beneficiary 3e887616-5752-4196-8b36-32d56c5138f9 for account 0d51a070-81f5-4e82-8349-9aaa4225e3bc (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 12:40:34 Successful login with public_key=test_public_key_12345, issued token=ab62d676-e61e-4277-9e55-b0038bec56cd
mockxago-test  | INFO: 2026/02/23 12:40:34 Created beneficiary ff92fc09-2832-4613-bb46-f7f6a02d5fff for account 81b01da3-e71a-4b6d-970d-60a5f343ead6 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 12:40:37 Auto-approved beneficiary 31dde715-20f3-4f58-9298-993627ad02a2
mockxago-test  | INFO: 2026/02/23 12:40:37 Auto-approved beneficiary 3e887616-5752-4196-8b36-32d56c5138f9
mockxago-test  | INFO: 2026/02/23 12:40:37 Auto-approved beneficiary ff92fc09-2832-4613-bb46-f7f6a02d5fff
mockxago-test  | INFO: 2026/02/23 12:40:37 Listed 1 beneficiaries for account 81b01da3-e71a-4b6d-970d-60a5f343ead6 (page=1, limit=100, total=1)
mockxago-test  | INFO: 2026/02/23 12:40:37 Successful login with public_key=test_public_key_12345, issued token=76eabd23-11ad-4080-8a24-103ef9554f9a
mockxago-test  | INFO: 2026/02/23 12:40:37 Created beneficiary 6a5c2521-68f1-46b5-ad61-e7ed19d38384 for account b4113686-d91c-49d3-9299-ed5a21115e19 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 12:40:37 Successful login with public_key=test_public_key_12345, issued token=8c25e91f-7985-4f6f-97eb-e156af4154a3
mockxago-test  | INFO: 2026/02/23 12:40:37 Successful login with public_key=test_public_key_12345, issued token=35386c9d-75e1-4a33-8456-fcc9136ded7b
mockxago-test  | INFO: 2026/02/23 12:40:37 Successful login with public_key=test_public_key_12345, issued token=8046eced-9273-4693-ad93-8c35234afd85
mockxago-test  | INFO: 2026/02/23 12:40:37 Created beneficiary 0ae063c4-0511-4053-a196-822855cdfa56 for account 965fd39a-c085-46cb-969c-76ef1aab4141 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 12:40:37 Created beneficiary d022f458-fe4d-4db4-a674-7655f4c5a45c for account 965fd39a-c085-46cb-969c-76ef1aab4141 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 12:40:37 Created beneficiary 2c5deb1c-2df0-4e4c-93d3-f4e6ceeec8c4 for account 965fd39a-c085-46cb-969c-76ef1aab4141 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 12:40:37 Listed 3 beneficiaries for account 965fd39a-c085-46cb-969c-76ef1aab4141 (page=1, limit=10, total=3)
mockxago-test  | INFO: 2026/02/23 12:40:37 Successful login with public_key=test_public_key_12345, issued token=94828c8f-321d-40f2-9418-364a0b874497
mockxago-test  | INFO: 2026/02/23 12:40:37 Created beneficiary c83583ff-c712-4be8-a1b8-acf0f0e7e64c for account 61fe5657-4dae-419d-b736-7ad903532417 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 12:40:37 Created beneficiary 485ce2b2-40ba-4685-926d-270fbf9b40ed for account 61fe5657-4dae-419d-b736-7ad903532417 (wallet wallet_ben_test)
mockxago-test  | INFO: 2026/02/23 12:40:37 Created beneficiary 8afd1b93-3adf-407c-84b8-d99ad56223c7 for account 61fe5657-4dae-419d-b736-7ad903532417 (wallet wallet_ben_test)
